horizon	z	c	i	y	k	l	r	w	case
0	1	0.588978821514913	3.18588537917346	1.20551059419644	0.0796471344793364	0.308265886340761	1.20551059419644	0.897244707855674	baseline
1	0.985	0.622715969055246	3.07943407479428	1.20596559128106	0.15464180798721	0.291624811112906	1.12631845680172	0.914340780168152	baseline
2	0.970225	0.654098870944662	2.97712630206413	1.20560898049101	0.225203920339133	0.275755054773174	1.0509671725038	0.929853925717836	baseline
3	0.955671625	0.683243077036128	2.87878934437381	1.20448787431773	0.29154355594	0.260622398640803	0.979283953978601	0.943865475676931	baseline
4	0.941336550625	0.7102589206089	2.78425787580795	1.20264716177126	0.353861413936699	0.246194120581182	0.911103605831263	0.956453041190081	baseline
5	0.927216502365625	0.735251747840192	2.69337364190272	1.20012960758165	0.412349219635849	0.232438929870731	0.846268193644955	0.967690677710923	baseline
6	0.913308254830141	0.758322137269667	2.60598515423856	1.19697594705365	0.467190118000917	0.219326904891991	0.784626727417799	0.977649042161657	baseline
7	0.899608631007689	0.77956610969186	2.52194739826799	1.19322497676389	0.518559050007594	0.206829433536015	0.726034858762974	0.986395543227876	baseline
8	0.886114501542573	0.799075328892765	2.44112155380406	1.18891364128178	0.566623112602505	0.194919156194505	0.670354591274182	0.993994485087271	baseline
9	0.872822784019435	0.816937293628715	2.36337472762025	1.18407711608714	0.611541902977949	0.183569911229211	0.61745400348463	1.00050720485793	baseline
10	0.859730442259143	0.833235521228414	2.28857969763638	1.17874888685045	0.65346784784441	0.172756682811018	0.5672069838725	1.00599220403943	baseline
11	0.846834485625256	0.848049723182422	2.21661466818782	1.17296082523406	0.692546518352995	0.16245555102582	0.519492977389651	1.01050527420824	baseline
12	0.834131968340877	0.861455973068561	2.14736303589715	1.166743261366	0.728916931291599	0.152643644148717	0.474196743013001	1.01409961721728	baseline
13	0.821619988815764	0.873526867146605	2.08071316568855	1.16012505313138	0.762711837151523	0.143299092992389	0.431208121839783	1.01682596013899	baseline
14	0.809295688983527	0.884331677941079	2.01655817650445	1.15313365242015	0.794057995635346	0.134400987239536	0.390421815268629	1.01873266518062	baseline
15	0.797156253648774	0.893936501117221	1.95479573630411	1.14579516846375	0.823076439152065	0.125929333673263	0.351737172828402	1.01986583479048	baseline
16	0.785198909844043	0.902404395941814	1.89532786594106	1.13813442838768	0.84988272482179	0.117865016222931	0.315057989235612	1.02026941216475	baseline
17	0.773420926196382	0.909795519608015	1.83806075153439	1.13017503510133	0.874587175489605	0.110189757746656	0.280292310279536	1.01998527735467	baseline
18	0.761819612303436	0.916167255691104	1.78290456496559	1.12193942264116	0.897295110226504	0.102886083475028	0.247352247151557	1.01905333916613	baseline
